Character 1,Character 2,Floor,Num Matches,Player 1 Win Rate,Player 2 Win Rate,Score
0,0,1061,50.00,50.00,99
0,1,1400,50.93,49.07,0
0,2,968,50.93,49.07,0
0,3,405,44.94,55.06,-3
0,4,725,60.97,39.03,+3
0,5,390,42.56,57.44,-3
0,6,727,55.43,44.57,+3
0,7,627,62.84,37.16,+3
0,8,512,55.08,44.92,+3
0,9,1988,53.22,46.78,+2
0,10,362,58.01,41.99,+3
0,11,1114,47.67,52.33,-1
0,12,1396,55.16,44.84,+3
0,13,209,54.55,45.45,+2
0,14,531,55.37,44.63,+3
0,15,105,51.43,48.57,+1
0,16,219,47.49,52.51,-2
0,17,430,60.47,39.53,+3
0,18,699,47.64,52.36,-1
0,19,762,47.90,52.10,-1
0,20,1823,54.14,45.86,+2
0,21,589,51.44,48.56,+1
1,0,1259,54.01,45.99,+2
1,1,1227,50.00,50.00,99
1,2,1118,55.10,44.90,+3
1,3,438,50.46,49.54,0
1,4,816,64.58,35.42,+3
1,5,385,44.42,55.58,-3
1,6,751,57.79,42.21,+3
1,7,540,73.15,26.85,+3
1,8,585,65.64,34.36,+3
1,9,2144,54.76,45.24,+2
1,10,390,63.08,36.92,+3
1,11,1158,55.35,44.65,+3
1,12,1664,59.56,40.44,+3
1,13,275,59.27,40.73,+3
1,14,429,57.34,42.66,+3
1,15,79,43.04,56.96,-3
1,16,276,60.87,39.13,+3
1,17,460,63.26,36.74,+3
1,18,677,46.97,53.03,-2
1,19,851,53.23,46.77,+2
1,20,2030,56.60,43.40,+3
1,21,666,49.55,50.45,0
2,0,877,54.05,45.95,+2
2,1,1071,48.09,51.91,-1
2,2,717,50.00,50.00,99
2,3,348,54.60,45.40,+2
2,4,592,68.24,31.76,+3
2,5,321,38.01,61.99,-3
2,6,617,52.84,47.16,+2
2,7,437,64.30,35.70,+3
2,8,410,66.34,33.66,+3
2,9,1583,51.17,48.83,0
2,10,246,59.76,40.24,+3
2,11,869,47.53,52.47,-1
2,12,1105,56.92,43.08,+3
2,13,191,63.35,36.65,+3
2,14,351,53.56,46.44,+2
2,15,59,54.24,45.76,+2
2,16,233,58.80,41.20,+3
2,17,343,66.18,33.82,+3
2,18,517,48.16,51.84,-1
2,19,618,47.73,52.27,-1
2,20,1692,49.59,50.41,0
2,21,466,55.15,44.85,+3
3,0,382,57.59,42.41,+3
3,1,414,53.86,46.14,+2
3,2,376,52.39,47.61,+1
3,3,158,50.00,50.00,99
3,4,280,51.07,48.93,0
3,5,166,46.39,53.61,-2
3,6,280,57.14,42.86,+3
3,7,187,64.17,35.83,+3
3,8,194,70.10,29.90,+3
3,9,572,50.35,49.65,0
3,10,138,57.97,42.03,+3
3,11,314,57.01,42.99,+3
3,12,583,49.74,50.26,0
3,13,113,53.10,46.90,+2
3,14,149,55.03,44.97,+3
3,15,32,65.63,34.38,+3
3,16,63,58.73,41.27,+3
3,17,134,61.94,38.06,+3
3,18,237,43.46,56.54,-3
3,19,231,57.14,42.86,+3
3,20,619,55.57,44.43,+3
3,21,198,44.44,55.56,-3
4,0,683,42.17,57.83,-3
4,1,840,37.50,62.50,-3
4,2,628,37.74,62.26,-3
4,3,261,47.89,52.11,-1
4,4,516,50.00,50.00,99
4,5,241,26.56,73.44,-3
4,6,502,41.43,58.57,-3
4,7,391,49.10,50.90,0
4,8,414,51.69,48.31,+1
4,9,1157,42.26,57.74,-3
4,10,259,47.10,52.90,-2
4,11,744,39.92,60.08,-3
4,12,1182,41.54,58.46,-3
4,13,166,48.19,51.81,-1
4,14,392,45.15,54.85,-2
4,15,92,21.74,78.26,-3
4,16,224,50.89,49.11,0
4,17,314,54.46,45.54,+2
4,18,484,37.19,62.81,-3
4,19,480,46.46,53.54,-2
4,20,1126,40.67,59.33,-3
4,21,395,46.33,53.67,-2
5,0,427,61.83,38.17,+3
5,1,485,60.41,39.59,+3
5,2,378,58.99,41.01,+3
5,3,156,45.51,54.49,-2
5,4,371,70.08,29.92,+3
5,5,226,50.00,50.00,99
5,6,293,62.80,37.20,+3
5,7,230,69.13,30.87,+3
5,8,188,58.51,41.49,+3
5,9,774,65.76,34.24,+3
5,10,148,71.62,28.38,+3
5,11,436,62.39,37.61,+3
5,12,573,65.27,34.73,+3
5,13,93,59.14,40.86,+3
5,14,184,67.93,32.07,+3
5,15,28,78.57,21.43,+3
5,16,95,66.32,33.68,+3
5,17,147,67.35,32.65,+3
5,18,270,55.56,44.44,+3
5,19,274,59.12,40.88,+3
5,20,684,62.87,37.13,+3
5,21,169,64.50,35.50,+3
6,0,699,46.21,53.79,-2
6,1,846,45.74,54.26,-2
6,2,591,50.42,49.58,0
6,3,267,47.19,52.81,-2
6,4,615,60.16,39.84,+3
6,5,307,35.50,64.50,-3
6,6,556,50.00,50.00,99
6,7,412,57.52,42.48,+3
6,8,393,63.36,36.64,+3
6,9,1313,48.90,51.10,0
6,10,219,47.03,52.97,-2
6,11,743,46.70,53.30,-2
6,12,1082,55.18,44.82,+3
6,13,179,61.45,38.55,+3
6,14,363,46.83,53.17,-2
6,15,82,54.88,45.12,+2
6,16,178,66.29,33.71,+3
6,17,333,56.76,43.24,+3
6,18,426,50.00,50.00,0
6,19,379,52.24,47.76,+1
6,20,1232,52.03,47.97,+1
6,21,426,52.82,47.18,+2
7,0,561,37.79,62.21,-3
7,1,616,35.71,64.29,-3
7,2,471,36.94,63.06,-3
7,3,254,46.46,53.54,-2
7,4,517,51.26,48.74,+1
7,5,244,37.30,62.70,-3
7,6,463,45.79,54.21,-2
7,7,234,50.00,50.00,99
7,8,333,44.44,55.56,-3
7,9,948,44.51,55.49,-3
